date,word,language,month,Leo_months
2020-09-24,agua,spanish,2020-09,11
2020-10-07,Abuela,spanish,2020-10,11
2020-10-31,luna,spanish,2020-10,12
2020-11-22,más,spanish,2020-11,13
2020-11-23,no,spanish,2020-11,13
2020-12-01,luz,spanish,2020-12,13
2020-12-13,lechita,spanish,2020-12,13
2020-12-15,este,spanish,2020-12,13
2020-12-17,hola,spanish,2020-12,13
2021-01-06,más,spanish,2021-01,14
2021-01-08,árbol,spanish,2021-01,14
2021-01-13,boca,spanish,2021-01,14
2021-01-27,leche,spanish,2021-01,15
2021-02-01,sol,spanish,2021-02,15
2021-02-02,zapato,spanish,2021-02,15
2021-02-04,Aqui’sta,spanish,2021-02,15
2021-02-06,uva,spanish,2021-02,15
2021-02-08,azul,spanish,2021-02,15
2021-02-09,niña,spanish,2021-02,15
2021-02-22,gracias,spanish,2021-02,16
2021-02-22,corazón,spanish,2021-02,16
2021-02-23,otro,spanish,2021-02,16
2021-02-26,casa,spanish,2021-02,16
2021-03-08,papa,spanish,2021-03,16
2021-03-10,pompa,spanish,2021-03,16
2021-03-13,nube,spanish,2021-03,16
2021-03-14,te,spanish,2021-03,16
2021-03-15,cielo,spanish,2021-03,16
2021-03-16,tres,spanish,2021-03,16
2021-03-17,muchacho,spanish,2021-03,16
2021-03-18,calcetín,spanish,2021-03,16
2021-03-19,pulpo,spanish,2021-03,16
2021-03-22,asi,spanish,2021-03,17
2021-03-22,chiquito,spanish,2021-03,17
2021-03-27,fuego,spanish,2021-03,17
2021-03-30,queso,spanish,2021-03,17
2021-03-31,bici,spanish,2021-03,17
2021-04-02,si,spanish,2021-04,17
2021-04-17,naranja,spanish,2021-04,17
2021-04-21,rojo,spanish,2021-04,18
2021-04-22,Joghurt,spanish,2021-04,18
2021-04-23,Abuelo,spanish,2021-04,18
2021-04-24,casco,spanish,2021-04,18
2021-04-25,cariñito,spanish,2021-04,18
2021-04-26,pan,spanish,2021-04,18
2021-04-27,sopa,spanish,2021-04,18
2021-04-29,anillo,spanish,2021-04,18
2021-04-30,aguacate,spanish,2021-04,18
2021-04-30,listo,spanish,2021-04,18
2021-04-30,pie,spanish,2021-04,18
2021-04-30,lentes,spanish,2021-04,18
2021-05-01,huevo,spanish,2021-05,18
2021-05-01,sucio,spanish,2021-05,18
2021-05-01,silla,spanish,2021-05,18
2021-05-02,limón,spanish,2021-05,18
2021-05-02,adiós,spanish,2021-05,18
2021-05-03,blau,spanish,2021-05,18
2021-05-04,kalt,spanish,2021-05,18
2021-05-04,mira,spanish,2021-05,18
2021-05-04,flamingo,spanish,2021-05,18
2021-05-05,lluvia,spanish,2021-05,18
2021-05-07,mesa,spanish,2021-05,18
2021-05-09,mano,spanish,2021-05,18
2021-05-09,crema,spanish,2021-05,18
2021-05-10,ojo,spanish,2021-05,18
2021-05-10,sopa,spanish,2021-05,18
2021-05-11,verde,spanish,2021-05,18
2021-05-11,piña,spanish,2021-05,18
2021-05-11,pipí,spanish,2021-05,18
2021-05-12,ciao,spanish,2021-05,18
2021-05-12,sucio,spanish,2021-05,18
2021-05-12,AyDios,spanish,2021-05,18
2021-05-12,verde,spanish,2021-05,18
2021-05-12,planta,spanish,2021-05,18
2021-05-12,amarillo,spanish,2021-05,18
2021-05-12,ropa,spanish,2021-05,18
2021-05-12,penis,spanish,2021-05,18
2021-05-13,aceite,spanish,2021-05,18
2021-05-14,vamos,spanish,2021-05,18
2021-05-16,ven,spanish,2021-05,18
2021-05-17,tapa,spanish,2021-05,18
2021-05-17,máquina,spanish,2021-05,18
2021-05-17,fuera,spanish,2021-05,18
2021-05-18,hormiga,spanish,2021-05,18
2021-05-19,bolsa,spanish,2021-05,18
2021-05-19,rápido,spanish,2021-05,18
2021-05-19,juntos,spanish,2021-05,18
2021-05-19,fresa,spanish,2021-05,18
2021-05-20,Kaffee,spanish,2021-05,19
2021-05-20,todos,spanish,2021-05,19
2021-05-21,rico,spanish,2021-05,19
2021-05-22,pelo,spanish,2021-05,19
2021-05-22,viento,spanish,2021-05,19
2021-05-22,hambre,spanish,2021-05,19
2021-05-23,mio,spanish,2021-05,19
2021-05-23,abajo,spanish,2021-05,19
2021-05-24,piso,spanish,2021-05,19
2021-05-24,rosa,spanish,2021-05,19
2021-05-24,gis,spanish,2021-05,19
2021-05-25,Shampoo,spanish,2021-05,19
2021-05-26,pingo,spanish,2021-05,19
2021-05-27,cama,spanish,2021-05,19
2021-05-29,libro,spanish,2021-05,19
2021-05-29,yo,spanish,2021-05,19
2021-05-29,frío,spanish,2021-05,19
2021-05-30,dos,spanish,2021-05,19
2021-05-30,pato,spanish,2021-05,19
2021-05-30,pierna,spanish,2021-05,19
2021-05-31,pañal,spanish,2021-05,19
2021-05-31,atrás,spanish,2021-05,19
2021-06-02,palo,spanish,2021-06,19
2021-06-02,paso,spanish,2021-06,19
2021-06-03,cabeza,spanish,2021-06,19
2021-06-04,estrella,spanish,2021-06,19
2021-06-04,flor,spanish,2021-06,19
2021-06-04,escucha,spanish,2021-06,19
2021-06-05,abrazo,spanish,2021-06,19
2021-06-05,cuchillo,spanish,2021-06,19
2021-06-05,fuchi,spanish,2021-06,19
2021-06-06,balcón,spanish,2021-06,19
2021-06-06,abeja,spanish,2021-06,19
2021-06-06,panda,spanish,2021-06,19
2021-06-07,cuello,spanish,2021-06,19
2021-06-07,diente,spanish,2021-06,19
2021-06-07,piedra,spanish,2021-06,19
2021-06-07,llave,spanish,2021-06,19
2021-06-07,baño,spanish,2021-06,19
2021-06-09,balcón,spanish,2021-06,19
2021-06-10,pelota,spanish,2021-06,19
2021-06-10,cuarto,spanish,2021-06,19
2021-06-10,uñas,spanish,2021-06,19
2021-06-12,uno,spanish,2021-06,19
2021-06-12,despierta,spanish,2021-06,19
2021-06-13,hamaca,spanish,2021-06,19
2021-06-13,negro,spanish,2021-06,19
2021-06-13,alberca,spanish,2021-06,19
2021-06-13,gato,spanish,2021-06,19
2021-06-13,calle,spanish,2021-06,19
2021-06-13,nada,spanish,2021-06,19
2021-06-14,espalda,spanish,2021-06,19
2021-06-14,cuello,spanish,2021-06,19
2021-06-14,hielo,spanish,2021-06,19
2021-06-14,conejo,spanish,2021-06,19
2021-06-16,cocina,spanish,2021-06,19
2021-06-16,moneda,spanish,2021-06,19
2021-06-16,tortilla,spanish,2021-06,19
2021-06-17,plato,spanish,2021-06,19
2021-06-17,perro,spanish,2021-06,19
2021-06-17,caminar,spanish,2021-06,19
2021-06-18,burbujas,spanish,2021-06,19
2021-06-18,barco,spanish,2021-06,19
2021-06-18,cocina,spanish,2021-06,19
2021-06-18,baño,spanish,2021-06,19
2021-06-19,blanco,spanish,2021-06,20
2021-06-19,jirafa,spanish,2021-06,20
2021-06-20,cocodrilo,spanish,2021-06,20
2021-06-20,techo,spanish,2021-06,20
2021-06-20,cargo,spanish,2021-06,20
2021-06-21,todos,spanish,2021-06,20
2021-06-22,cuatro,spanish,2021-06,20
2021-06-23,espejo,spanish,2021-06,20
2021-06-24,tiburón,spanish,2021-06,20
2021-06-25,lirón,spanish,2021-06,20
2021-06-25,de nada,spanish,2021-06,20
2021-06-25,noche,spanish,2021-06,20
2021-06-25,baño,spanish,2021-06,20
2021-06-25,aspirar,spanish,2021-06,20
2021-06-25,morder,spanish,2021-06,20
2021-06-27,mucho,spanish,2021-06,20
2021-06-27,alberca,spanish,2021-06,20
2021-06-30,cabra,spanish,2021-06,20
2021-06-30,grande,spanish,2021-06,20
2021-07-01,hay,spanish,2021-07,20
2021-07-01,córrele,spanish,2021-07,20
2021-07-02,está,spanish,2021-07,20
2021-07-03,cayó,spanish,2021-07,20
2021-07-04,amigo,spanish,2021-07,20
2021-07-05,zanahoria,spanish,2021-07,20
2021-07-06,calzón,spanish,2021-07,20
2021-07-07,blanco,spanish,2021-07,20
2021-07-07,fantasma,spanish,2021-07,20
2021-07-07,negro,spanish,2021-07,20
2021-07-10,cereal,spanish,2021-07,20
2021-07-11,ya,spanish,2021-07,20
2021-07-11,diez,spanish,2021-07,20
2021-07-12,mundo,spanish,2021-07,20
2021-07-12,mucho,spanish,2021-07,20
2021-07-13,bueno,spanish,2021-07,20
2021-07-15,gis,spanish,2021-07,20
2021-07-15,tocar,spanish,2021-07,20
2021-07-15,espejo,spanish,2021-07,20
2021-07-15,shorts,spanish,2021-07,20
2021-07-16,tocar,spanish,2021-07,20
2021-07-17,mantequilla,spanish,2021-07,20
2021-07-17,botas,spanish,2021-07,20
2021-07-18,grande,spanish,2021-07,20
2021-07-19,tigre,spanish,2021-07,20
2021-07-19,ardilla,spanish,2021-07,20
2021-07-24,hipopótamo,spanish,2021-07,21
2021-07-24,oso,spanish,2021-07,21
2021-07-24,foto,spanish,2021-07,21
2021-07-24,maleta,spanish,2021-07,21
2021-07-27,jitomate,spanish,2021-07,21
2021-07-28,fuerte,spanish,2021-07,21
2021-07-28,Búho,spanish,2021-07,21
2021-07-31,salud,spanish,2021-07,21
2021-07-31,ven,spanish,2021-07,21
2021-08-01,Mexico,spanish,2021-08,21
2021-08-01,buscar,spanish,2021-08,21
2021-08-02,chanclas,spanish,2021-08,21
2021-08-03,cerrado,spanish,2021-08,21
2021-08-03,toma,spanish,2021-08,21
2021-08-03,botas,spanish,2021-08,21
2021-08-04,salud,spanish,2021-08,21
2021-08-04,danke,spanish,2021-08,21
2021-08-04,bitte,spanish,2021-08,21
2021-08-04,Wohnung,spanish,2021-08,21
2021-08-05,toalla,spanish,2021-08,21
2021-08-05,tienes,spanish,2021-08,21
2021-08-05,susto,spanish,2021-08,21
2021-08-07,lejos,spanish,2021-08,21
2021-08-07,tortuga,spanish,2021-08,21
2021-08-07,saco,spanish,2021-08,21
2021-08-07,siete,spanish,2021-08,21
2021-08-07,seis,spanish,2021-08,21
2021-08-07,tienes,spanish,2021-08,21
2021-08-08,dulce,spanish,2021-08,21
2021-08-08,sentar,spanish,2021-08,21
2021-08-08,caliente,spanish,2021-08,21
2021-08-10,vaca,spanish,2021-08,21
2021-08-12,amorcito,spanish,2021-08,21
2021-08-13,durmiendo,spanish,2021-08,21
2021-08-16,ballena,spanish,2021-08,21
2021-08-17,planeta,spanish,2021-08,21
2021-08-17,zorro,spanish,2021-08,21
2021-08-17,lindo,spanish,2021-08,21
2021-08-17,cerdo,spanish,2021-08,21
2021-08-17,araña,spanish,2021-08,21
2021-08-17,avión,spanish,2021-08,21
2021-08-22,raton,spanish,2021-08,22
2021-08-22,buenas noches,spanish,2021-08,22
2021-08-22,bolsa,spanish,2021-08,22
2021-08-22,buenos dias,spanish,2021-08,22
2021-08-22,puerta,spanish,2021-08,22
2021-08-24,mobil,spanish,2021-08,22
2021-08-26,pantalón,spanish,2021-08,22
2021-08-26,t-shirt,spanish,2021-08,22
2021-08-29,pingüino,spanish,2021-08,22
2021-08-30,compu,spanish,2021-08,22
2021-08-30,verdad,spanish,2021-08,22
2021-09-02,bajar,spanish,2021-09,22
2021-09-02,laufen,spanish,2021-09,22
2021-09-03,vuelan,spanish,2021-09,22
2021-09-04,letras,spanish,2021-09,22
2021-09-04,quienes,spanish,2021-09,22
2021-09-06,miedo,spanish,2021-09,22
2021-09-07,ayuda,spanish,2021-09,22
2021-09-07,fuente,spanish,2021-09,22
2021-09-08,marcas,spanish,2021-09,22
2021-09-08,listos,spanish,2021-09,22
2021-09-08,fuera,spanish,2021-09,22
2021-09-10,cerrada,spanish,2021-09,22
2021-09-10,sed,spanish,2021-09,22
2021-09-10,cabe,spanish,2021-09,22
2021-09-11,cortar,spanish,2021-09,22
2021-09-12,pared,spanish,2021-09,22
2021-09-13,escalera,spanish,2021-09,22
2021-09-13,pásale,spanish,2021-09,22
2021-09-13,familia,spanish,2021-09,22
2021-09-14,flecha,spanish,2021-09,22
2021-09-15,culo,spanish,2021-09,22
2021-09-16,aspiradora,spanish,2021-09,22
2021-09-17,otoño,spanish,2021-09,22
2021-09-18,porfis,spanish,2021-09,22
2021-09-19,desayuno,spanish,2021-09,23
2021-09-19,taladro,spanish,2021-09,23
2021-09-24,alarma,spanish,2021-09,23
2021-09-26,jardín,spanish,2021-09,23
2021-09-28,papel,spanish,2021-09,23
2021-09-28,cortar,spanish,2021-09,23
2021-09-28,pintar,spanish,2021-09,23
2021-09-30,oscuro,spanish,2021-09,23
2021-10-07,encanta,spanish,2021-10,23
2021-10-09,cable,spanish,2021-10,23
2021-10-09,schreiben,spanish,2021-10,23
2021-10-09,codo,spanish,2021-10,23
2021-10-09,también,spanish,2021-10,23
2021-10-10,funciona,spanish,2021-10,23
2021-10-11,canción,spanish,2021-10,23
2021-10-11,pronto,spanish,2021-10,23
2021-10-11,seco,spanish,2021-10,23
2021-10-12,porfin,spanish,2021-10,23
2021-10-13,reír,spanish,2021-10,23
2021-10-13,reparando,spanish,2021-10,23
2021-10-14,algo,spanish,2021-10,23
2021-10-15,poquito,spanish,2021-10,23
2021-10-15,provecho,spanish,2021-10,23
2021-10-16,conoce,spanish,2021-10,23
2021-10-16,arcoiris,spanish,2021-10,23
2021-10-17,tope,spanish,2021-10,23
2021-10-18,agarra,spanish,2021-10,23
2021-10-18,vive,spanish,2021-10,23
2021-10-18,águila,spanish,2021-10,23
2021-10-20,perrito,spanish,2021-10,24
2021-10-25,estómago,spanish,2021-10,24
2021-10-26,hasta luego,spanish,2021-10,24
2021-10-26,jugar,spanish,2021-10,24
2021-10-26,pensar,spanish,2021-10,24
2021-10-26,llegó,spanish,2021-10,24
2021-10-27,picnic,spanish,2021-10,24
2021-10-27,falta,spanish,2021-10,24
2021-10-29,favorito,spanish,2021-10,24
2021-10-30,vacaciones,spanish,2021-10,24
2021-10-31,partir,spanish,2021-10,24
2021-10-31,Hotel,spanish,2021-10,24
2021-10-31,tarjeta,spanish,2021-10,24
2021-11-03,molinillo,spanish,2021-11,24
2021-11-03,comezón,spanish,2021-11,24
2021-11-03,muñeco,spanish,2021-11,24
2021-11-04,baila,spanish,2021-11,24
2021-11-04,parece,spanish,2021-11,24
2021-11-04,quedito,spanish,2021-11,24
2021-11-04,veo,spanish,2021-11,24
2021-11-04,cochino,spanish,2021-11,24
2021-11-05,presto,spanish,2021-11,24
2021-11-06,sirena,spanish,2021-11,24
2021-11-06,pupilentes,spanish,2021-11,24
2021-11-07,mejor,spanish,2021-11,24
2021-11-07,gol,spanish,2021-11,24
2021-11-07,camello,spanish,2021-11,24
2021-11-07,pecho,spanish,2021-11,24
2021-11-07,patada,spanish,2021-11,24
2021-11-07,dorso,spanish,2021-11,24
2021-11-08,agáchense,spanish,2021-11,24
2021-11-09,todavía,spanish,2021-11,24
2021-11-10,calabaza,spanish,2021-11,24
2021-11-10,lastimar,spanish,2021-11,24
2021-11-10,guapo,spanish,2021-11,24
2021-11-11,Radio,spanish,2021-11,24
2021-11-16,esconder,spanish,2021-11,24
2021-11-16,turno ,spanish,2021-11,24
2021-11-16,tirar,spanish,2021-11,24
2021-11-16,medicina,spanish,2021-11,24
2021-11-16,estirar ,spanish,2021-11,24
2021-11-19,historia ,spanish,2021-11,25
2021-11-20,feliz,spanish,2021-11,25
2021-11-20,ballet ,spanish,2021-11,25
2021-11-22,gusano,spanish,2021-11,25
2021-11-26,mueve,spanish,2021-11,25
2021-11-26,torre,spanish,2021-11,25
2021-11-26,cintura ,spanish,2021-11,25
2021-11-27,prima,spanish,2021-11,25
2021-11-27,Weiter,spanish,2021-11,25
2021-11-28,amaranto,spanish,2021-11,25
2021-11-28,aleman ,spanish,2021-11,25
2021-12-02,checar,spanish,2021-12,25
2021-12-03,clase ,spanish,2021-12,25
2021-12-03,pirata ,spanish,2021-12,25
2021-12-03,parche,spanish,2021-12,25
2021-12-04,chicos,spanish,2021-12,25
2021-12-05,remolino ,spanish,2021-12,25
2021-12-05,iguales ,spanish,2021-12,25
2021-12-05,escalera,spanish,2021-12,25
2021-12-06,fragen,spanish,2021-12,25
2021-12-06,keine,spanish,2021-12,25
2021-12-07,boleto,spanish,2021-12,25
2021-12-07,reiten ,spanish,2021-12,25
2021-12-08,los,spanish,2021-12,25
2021-12-08,la,spanish,2021-12,25
2021-12-08,acabo,spanish,2021-12,25
2021-12-08,cuento,spanish,2021-12,25
2021-12-09,mañanitas ,spanish,2021-12,25
2021-12-11,el,spanish,2021-12,25
2021-12-13,fichas ,spanish,2021-12,25
2021-12-14,vestir ,spanish,2021-12,25
2021-12-17,con,spanish,2021-12,25
2021-12-21,dime,spanish,2021-12,26
2021-12-21,mande,spanish,2021-12,26
2021-12-21,para,spanish,2021-12,26
2021-12-22,pata ,spanish,2021-12,26
2021-12-23,me,spanish,2021-12,26
2021-12-23,arbolito,spanish,2021-12,26
2021-12-24,regalo ,spanish,2021-12,26
2021-12-24,navidad,spanish,2021-12,26
2021-12-26,que ,spanish,2021-12,26
2021-12-28,lechuga,spanish,2021-12,26
2021-12-28,verdura,spanish,2021-12,26
2021-12-29,claro ,spanish,2021-12,26
2021-12-29,sabes,spanish,2021-12,26
2021-12-30,uralt,spanish,2021-12,26
2021-12-30,creo,spanish,2021-12,26
2022-01-04,compartimos ,spanish,2022-01,26
2022-01-06,divertido ,spanish,2022-01,26
2022-01-06,limpio,spanish,2022-01,26
2022-01-09,español,spanish,2022-01,26
2022-01-13,paseo,spanish,2022-01,26
2022-01-14,ándale ,spanish,2022-01,26
2022-01-16,paja ,spanish,2022-01,26
2022-01-17,accidente,spanish,2022-01,26
2022-01-17,compartir ,spanish,2022-01,26
2022-01-17,bote,spanish,2022-01,26
