date,word,language,month,Leo_months,en_word
2020-08-07,Mama,neutral,2020-08,9,Mama
2020-09-24,agua,spanish,2020-09,11,Water
2020-10-07,Abuela,spanish,2020-10,11,Grandmother
2020-10-31,luna,spanish,2020-10,12,Moon
2020-11-05,Banane,german,2020-11,12,banana
2020-11-15,Pepe,neutral,2020-11,12,Pepe
2020-11-18,Ball,german,2020-11,13,ball
2020-11-22,más,spanish,2020-11,13,plus
2020-11-23,no,spanish,2020-11,13,No
2020-11-24,Mami,neutral,2020-11,13,Mami
2020-12-01,luz,spanish,2020-12,13,light
2020-12-04,Auge,german,2020-12,13,Eye
2020-12-10,ups,neutral,2020-12,13,ups
2020-12-13,lechita,spanish,2020-12,13,milk
2020-12-15,este,spanish,2020-12,13,East
2020-12-15,heiß,german,2020-12,13,hot
2020-12-17,hola,spanish,2020-12,13,hello
2020-12-22,nein,german,2020-12,14,no
2020-12-29,Marta,neutral,2020-12,14,Marta
2021-01-05,Juljul,neutral,2021-01,14,Juljul
2021-01-06,das,german,2021-01,14,the
2021-01-06,más,spanish,2021-01,14,plus
2021-01-08,árbol,spanish,2021-01,14,tree
2021-01-13,boca,spanish,2021-01,14,mouth
2021-01-14,kaputt,german,2021-01,14,broken
2021-01-22,tschüss,german,2021-01,15,bye Bye
2021-01-25,wow,neutral,2021-01,15,wow
2021-01-25,zu,german,2021-01,15,to
2021-01-26,Bob,neutral,2021-01,15,Bob
2021-01-27,leche,spanish,2021-01,15,milk
2021-01-28,Bretzel,german,2021-01,15,Bretzel
2021-01-31,boobie,neutral,2021-01,15,boobie
2021-02-01,sol,spanish,2021-02,15,sun
2021-02-02,zapato,spanish,2021-02,15,shoe
2021-02-03,Rieke,neutral,2021-02,15,Rieke
2021-02-04,Aqui’sta,spanish,2021-02,15,Here
2021-02-06,uva,spanish,2021-02,15,grape
2021-02-08,azul,spanish,2021-02,15,blue
2021-02-09,niña,spanish,2021-02,15,little girl
2021-02-14,Hüpf,german,2021-02,15,Bouncing
2021-02-14,Achtung,german,2021-02,15,danger
2021-02-15,Bravo,neutral,2021-02,15,Bravo
2021-02-15,Oma,german,2021-02,15,granny
2021-02-17,Nase,german,2021-02,16,Nose
2021-02-20,Spieli,german,2021-02,16,Game
2021-02-21,Licht,german,2021-02,16,light
2021-02-22,gracias,spanish,2021-02,16,Thank you
2021-02-22,corazón,spanish,2021-02,16,heart
2021-02-23,ja,german,2021-02,16,Yes
2021-02-23,otro,spanish,2021-02,16,other
2021-02-26,casa,spanish,2021-02,16,House
2021-03-08,papa,spanish,2021-03,16,dad
2021-03-09,Leo,neutral,2021-03,16,Leo
2021-03-09,gut,german,2021-03,16,Well
2021-03-10,Hallo,german,2021-03,16,Hi
2021-03-10,pompa,spanish,2021-03,16,pomp
2021-03-11,Mario,neutral,2021-03,16,Mario
2021-03-13,Sushi,neutral,2021-03,16,Sushi
2021-03-13,nube,spanish,2021-03,16,cloud
2021-03-14,te,spanish,2021-03,16,tea
2021-03-14,Moni,neutral,2021-03,16,Moni
2021-03-15,bubbles,neutral,2021-03,16,bubbles
2021-03-15,cielo,spanish,2021-03,16,darling
2021-03-16,tres,spanish,2021-03,16,three
2021-03-17,muchacho,spanish,2021-03,16,young guy
2021-03-18,calcetín,spanish,2021-03,16,sock
2021-03-19,Apfel,german,2021-03,16,Apple
2021-03-19,pulpo,spanish,2021-03,16,octopus
2021-03-20,Jonas,neutral,2021-03,17,Jonas
2021-03-22,asi,spanish,2021-03,17,So
2021-03-22,ok,neutral,2021-03,17,ok
2021-03-22,chiquito,spanish,2021-03,17,tiny
2021-03-23,Noam,neutral,2021-03,17,Noam
2021-03-24,Nicola,neutral,2021-03,17,Nicola
2021-03-26,ahjö,german,2021-03,17,Ahjö
2021-03-27,fuego,spanish,2021-03,17,fire
2021-03-27,Lotte,neutral,2021-03,17,Lotte
2021-03-30,queso,spanish,2021-03,17,cheese
2021-03-31,bici,spanish,2021-03,17,bike
2021-03-31,Katrin,neutral,2021-03,17,Katrin
2021-04-02,si,spanish,2021-04,17,Yes
2021-04-02,Blume,german,2021-04,17,flower
2021-04-03,Pizza,german,2021-04,17,Pizza
2021-04-04,Pasta,german,2021-04,17,pasta
2021-04-06,Markus,neutral,2021-04,17,Markus
2021-04-08,Schlüssel,german,2021-04,17,key
2021-04-10,Fritzi,neutral,2021-04,17,Fritzi
2021-04-11,Auerhahn,german,2021-04,17,Auerhahn
2021-04-11,Chu,neutral,2021-04,17,Chu
2021-04-12,Popo,german,2021-04,17,Buttocks
2021-04-13,Abi,neutral,2021-04,17,Abi
2021-04-13,caca,neutral,2021-04,17,caca
2021-04-15,Barbara,neutral,2021-04,17,Barbara
2021-04-16,Schuh,german,2021-04,17,shoe
2021-04-17,Chrisi,neutral,2021-04,17,Chrisi
2021-04-17,naranja,spanish,2021-04,17,orange
2021-04-17,Auto,german,2021-04,17,automobile
2021-04-19,Mühlabfur,german,2021-04,18,Garbage disposal
2021-04-21,rojo,spanish,2021-04,18,red
2021-04-21,essen,german,2021-04,18,meal
2021-04-22,Wasser,german,2021-04,18,water
2021-04-22,Joghurt,spanish,2021-04,18,Joghurt
2021-04-22,runter,german,2021-04,18,down
2021-04-23,Abuelo,spanish,2021-04,18,Grandfather
2021-04-23,Cashew,german,2021-04,18,Cashew
2021-04-24,Ana,neutral,2021-04,18,Ana
2021-04-24,Taylor,neutral,2021-04,18,Taylor
2021-04-24,Ohr,german,2021-04,18,Ear
2021-04-24,casco,spanish,2021-04,18,helmet
2021-04-25,cariñito,spanish,2021-04,18,Cariñito
2021-04-25,da,german,2021-04,18,there
2021-04-26,Lina,neutral,2021-04,18,Lina
2021-04-26,pan,spanish,2021-04,18,bread
2021-04-27,sopa,spanish,2021-04,18,Soup
2021-04-29,anillo,spanish,2021-04,18,ring
2021-04-29,Sonja,neutral,2021-04,18,Sonja
2021-04-30,aguacate,spanish,2021-04,18,avocado
2021-04-30,bye,neutral,2021-04,18,bye
2021-04-30,Tio,neutral,2021-04,18,Tio
2021-04-30,listo,spanish,2021-04,18,clever
2021-04-30,pie,spanish,2021-04,18,foot
2021-04-30,lentes,spanish,2021-04,18,glasses
2021-05-01,Fisch,german,2021-05,18,Fish
2021-05-01,huevo,spanish,2021-05,18,egg
2021-05-01,sucio,spanish,2021-05,18,dirty
2021-05-01,nass,german,2021-05,18,wet
2021-05-01,silla,spanish,2021-05,18,chair
2021-05-02,limón,spanish,2021-05,18,lemon
2021-05-02,Baum,german,2021-05,18,tree
2021-05-02,Kirsch,german,2021-05,18,Cherry
2021-05-02,adiós,spanish,2021-05,18,bye
2021-05-02,Handy,german,2021-05,18,mobile
2021-05-02,Tipi,german,2021-05,18,Tipi
2021-05-03,blau,spanish,2021-05,18,Blau
2021-05-04,kalt,spanish,2021-05,18,Kalt
2021-05-04,mira,spanish,2021-05,18,look
2021-05-04,flamingo,spanish,2021-05,18,Flamingo
2021-05-04,Marin,neutral,2021-05,18,Marin
2021-05-05,lluvia,spanish,2021-05,18,rain
2021-05-06,Hand,german,2021-05,18,hand
2021-05-06,weich,german,2021-05,18,soft
2021-05-07,mesa,spanish,2021-05,18,table
2021-05-07,auf,german,2021-05,18,on
2021-05-07,lecker,german,2021-05,18,yummy
2021-05-07,Peter,neutral,2021-05,18,Peter
2021-05-08,an,german,2021-05,18,on
2021-05-08,super,german,2021-05,18,great
2021-05-09,Lisa,neutral,2021-05,18,Lisa
2021-05-09,mano,spanish,2021-05,18,hand
2021-05-09,crema,spanish,2021-05,18,cream
2021-05-10,ojo,spanish,2021-05,18,eye
2021-05-10,sopa,spanish,2021-05,18,Soup
2021-05-10,Mais,german,2021-05,18,Corn
2021-05-11,verde,spanish,2021-05,18,green
2021-05-11,piña,spanish,2021-05,18,pineapple
2021-05-11,pipí,spanish,2021-05,18,pee
2021-05-11,Dino,german,2021-05,18,Dino
2021-05-12,ciao,spanish,2021-05,18,ciao
2021-05-12,sucio,spanish,2021-05,18,dirty
2021-05-12,AyDios,spanish,2021-05,18,Oh my God
2021-05-12,verde,spanish,2021-05,18,green
2021-05-12,planta,spanish,2021-05,18,plant
2021-05-12,amarillo,spanish,2021-05,18,yellow
2021-05-12,ropa,spanish,2021-05,18,clothing
2021-05-12,Ananas,german,2021-05,18,pineapple
2021-05-12,penis,spanish,2021-05,18,Penis
2021-05-13,Garage,german,2021-05,18,garage
2021-05-13,auch,german,2021-05,18,also
2021-05-13,Tase,german,2021-05,18,Snack
2021-05-13,aceite,spanish,2021-05,18,oil
2021-05-14,vamos,spanish,2021-05,18,we go
2021-05-14,malen,german,2021-05,18,to paint
2021-05-15,mehr,german,2021-05,18,more
2021-05-15,Uhr,german,2021-05,18,watch
2021-05-16,ven,spanish,2021-05,18,come
2021-05-17,tapa,spanish,2021-05,18,top
2021-05-17,máquina,spanish,2021-05,18,machine
2021-05-17,fuera,spanish,2021-05,18,outside
2021-05-18,hormiga,spanish,2021-05,18,ant
2021-05-19,Milch,german,2021-05,18,milk
2021-05-19,bolsa,spanish,2021-05,18,bag
2021-05-19,rápido,spanish,2021-05,18,Quick
2021-05-19,juntos,spanish,2021-05,18,together
2021-05-19,fresa,spanish,2021-05,18,strawberry
2021-05-20,Trage,german,2021-05,19,Sluggish
2021-05-20,Kaffee,spanish,2021-05,19,Kaffee
2021-05-20,todos,spanish,2021-05,19,everybody
2021-05-21,Fuß,german,2021-05,19,Foot
2021-05-21,rico,spanish,2021-05,19,rich
2021-05-22,pelo,spanish,2021-05,19,hair
2021-05-22,viento,spanish,2021-05,19,wind
2021-05-22,hambre,spanish,2021-05,19,hunger
2021-05-23,mio,spanish,2021-05,19,mine
2021-05-23,abajo,spanish,2021-05,19,down
2021-05-24,piso,spanish,2021-05,19,flat
2021-05-24,ich,german,2021-05,19,I
2021-05-24,rosa,spanish,2021-05,19,rose
2021-05-24,gis,spanish,2021-05,19,chalk
2021-05-25,Ei,german,2021-05,19,egg
2021-05-25,Maus,german,2021-05,19,Mouse
2021-05-25,Stein,german,2021-05,19,Stone
2021-05-25,Shampoo,spanish,2021-05,19,Shampoo
2021-05-26,pingo,spanish,2021-05,19,Pingo
2021-05-27,cama,spanish,2021-05,19,bed
2021-05-28,Koala,german,2021-05,19,Koala bear
2021-05-29,Pups,german,2021-05,19,Pups
2021-05-29,Nuss,german,2021-05,19,nut
2021-05-29,libro,spanish,2021-05,19,book
2021-05-29,yo,spanish,2021-05,19,me
2021-05-29,frío,spanish,2021-05,19,cold
2021-05-29,raus,german,2021-05,19,Out
2021-05-30,dos,spanish,2021-05,19,two
2021-05-30,pato,spanish,2021-05,19,duck
2021-05-30,pierna,spanish,2021-05,19,leg
2021-05-31,Nussmuss,german,2021-05,19,Nut
2021-05-31,pañal,spanish,2021-05,19,honeycomb
2021-05-31,atrás,spanish,2021-05,19,behind
2021-06-01,Gordo,neutral,2021-06,19,Gordo
2021-06-01,guckmal,german,2021-06,19,have a look
2021-06-01,dankeschön,german,2021-06,19,Thank you very much
2021-06-01,Bein,german,2021-06,19,leg
2021-06-02,grün,german,2021-06,19,green
2021-06-02,Pflaster,german,2021-06,19,Pavement
2021-06-02,palo,spanish,2021-06,19,stick
2021-06-02,paso,spanish,2021-06,19,step
2021-06-02,grau,german,2021-06,19,Gray
2021-06-03,cabeza,spanish,2021-06,19,head
2021-06-03,Bagger,german,2021-06,19,Excavator
2021-06-04,estrella,spanish,2021-06,19,star
2021-06-04,flor,spanish,2021-06,19,flower
2021-06-04,escucha,spanish,2021-06,19,listen
2021-06-04,freetime,neutral,2021-06,19,freetime
2021-06-05,abrazo,spanish,2021-06,19,hug
2021-06-05,pinching,neutral,2021-06,19,pinching
2021-06-05,cuchillo,spanish,2021-06,19,knife
2021-06-05,fuchi,spanish,2021-06,19,Fuchi
2021-06-06,leer,german,2021-06,19,empty
2021-06-06,balcón,spanish,2021-06,19,balcony
2021-06-06,abeja,spanish,2021-06,19,bee
2021-06-06,panda,spanish,2021-06,19,panda
2021-06-07,cuello,spanish,2021-06,19,neck
2021-06-07,diente,spanish,2021-06,19,tooth
2021-06-07,Eimer,german,2021-06,19,Bucket
2021-06-07,piedra,spanish,2021-06,19,stone
2021-06-07,llave,spanish,2021-06,19,wrench
2021-06-07,baño,spanish,2021-06,19,bath
2021-06-08,Krahn,german,2021-06,19,Crash
2021-06-08,freetime,neutral,2021-06,19,freetime
2021-06-08,blau,german,2021-06,19,blue
2021-06-09,balcón,spanish,2021-06,19,balcony
2021-06-09,hoch,german,2021-06,19,high
2021-06-10,aus,german,2021-06,19,out
2021-06-10,mit,german,2021-06,19,With
2021-06-10,pelota,spanish,2021-06,19,ball
2021-06-10,Teller,german,2021-06,19,Plate
2021-06-10,oben,v,2021-06,19,oben
2021-06-10,Hocker,german,2021-06,19,stool
2021-06-10,cuarto,spanish,2021-06,19,fourth
2021-06-10,uñas,spanish,2021-06,19,nail
2021-06-10,Bett,german,2021-06,19,bed
2021-06-11,Gabel,german,2021-06,19,Fork
2021-06-12,Mund,german,2021-06,19,mouth
2021-06-12,uno,spanish,2021-06,19,one
2021-06-12,despierta,spanish,2021-06,19,wake up
2021-06-13,hamaca,spanish,2021-06,19,hammock
2021-06-13,negro,spanish,2021-06,19,black
2021-06-13,alberca,spanish,2021-06,19,swimming pool
2021-06-13,gato,spanish,2021-06,19,cat
2021-06-13,calle,spanish,2021-06,19,street
2021-06-13,fang,german,2021-06,19,catch
2021-06-13,nada,spanish,2021-06,19,any
2021-06-14,Schlafsack,german,2021-06,19,Sleeping bag
2021-06-14,espalda,spanish,2021-06,19,back
2021-06-14,cuello,spanish,2021-06,19,neck
2021-06-14,hielo,spanish,2021-06,19,ice
2021-06-14,conejo,spanish,2021-06,19,rabbit
2021-06-14,Stift,german,2021-06,19,Pen
2021-06-15,Finger,german,2021-06,19,finger
2021-06-16,cocina,spanish,2021-06,19,kitchen
2021-06-16,moneda,spanish,2021-06,19,currency
2021-06-16,tortilla,spanish,2021-06,19,tortilla
2021-06-16,Rutsche,german,2021-06,19,slide
2021-06-17,plato,spanish,2021-06,19,dish
2021-06-17,perro,spanish,2021-06,19,dog
2021-06-17,caminar,spanish,2021-06,19,to walk
2021-06-17,kuscheln,german,2021-06,19,cuddling
2021-06-17,Kinderwagen,german,2021-06,19,stroller
2021-06-17,Straße,german,2021-06,19,Street
2021-06-17,schauen,german,2021-06,19,watch
2021-06-17,Fuchs,german,2021-06,19,Fox
2021-06-17,Bus,german,2021-06,19,bus
2021-06-18,Müsli,german,2021-06,19,Muesli
2021-06-18,werfen,german,2021-06,19,throw
2021-06-18,klettern,german,2021-06,19,climb
2021-06-18,burbujas,spanish,2021-06,19,bubbles
2021-06-18,barco,spanish,2021-06,19,boat
2021-06-18,Schwein,german,2021-06,19,Pig
2021-06-18,cocina,spanish,2021-06,19,kitchen
2021-06-18,Wohnzimmer,german,2021-06,19,living room
2021-06-18,baño,spanish,2021-06,19,bath
2021-06-19,hochklettern,german,2021-06,20,climbing up
2021-06-19,blanco,spanish,2021-06,20,white
2021-06-19,jirafa,spanish,2021-06,20,giraffe
2021-06-20,cocodrilo,spanish,2021-06,20,alligator
2021-06-20,techo,spanish,2021-06,20,the ceiling
2021-06-20,cargo,spanish,2021-06,20,position
2021-06-20,Katze,german,2021-06,20,Cat
2021-06-20,Couch,german,2021-06,20,couch
2021-06-21,beißen,german,2021-06,20,bite
2021-06-21,flasche,german,2021-06,20,bottle
2021-06-21,todos,spanish,2021-06,20,everybody
2021-06-22,cuatro,spanish,2021-06,20,four
2021-06-23,espejo,spanish,2021-06,20,mirror
2021-06-23,highfive,neutral,2021-06,20,highfive
2021-06-23,Unterhose,german,2021-06,20,Underpants
2021-06-23,Gartenmurmel,german,2021-06,20,Gardening
2021-06-24,tiburón,spanish,2021-06,20,shark
2021-06-24,Bett,german,2021-06,20,bed
2021-06-24,Heidelbeeren,german,2021-06,20,blueberries
2021-06-24,Bäuerchen,german,2021-06,20,Peasant
2021-06-25,lirón,spanish,2021-06,20,dormouse
2021-06-25,de nada,spanish,2021-06,20,no problem
2021-06-25,noche,spanish,2021-06,20,night
2021-06-25,baño,spanish,2021-06,20,bath
2021-06-25,kalt,german,2021-06,20,cold
2021-06-25,waschen,german,2021-06,20,to wash
2021-06-25,aspirar,spanish,2021-06,20,Aspire
2021-06-25,morder,spanish,2021-06,20,to bite
2021-06-26,so,german,2021-06,20,so
2021-06-26,durst,german,2021-06,20,thirst
2021-06-27,Leiter,german,2021-06,20,director
2021-06-27,Decke,german,2021-06,20,ceiling
2021-06-27,Fuchs,german,2021-06,20,Fox
2021-06-27,Fledermaus,german,2021-06,20,bat
2021-06-27,Frühling,german,2021-06,20,spring
2021-06-27,Herbst,german,2021-06,20,autumn
2021-06-27,mucho,spanish,2021-06,20,much
2021-06-27,alberca,spanish,2021-06,20,swimming pool
2021-06-27,Eule,german,2021-06,20,Owl
2021-06-28,weg,german,2021-06,20,away
2021-06-28,Zwieback,german,2021-06,20,zwieback
2021-06-28,Zebra,german,2021-06,20,zebra
2021-06-28,Pijama,german,2021-06,20,Pijama
2021-06-29,Frühstück,german,2021-06,20,breakfast
2021-06-29,hell,german,2021-06,20,bright
2021-06-29,Taschenrechner,german,2021-06,20,calculator
2021-06-29,Bartolito,neutral,2021-06,20,Bartolito
2021-06-29,Buch,german,2021-06,20,A book
2021-06-30,streicheln,german,2021-06,20,stroke
2021-06-30,cabra,spanish,2021-06,20,goat
2021-06-30,rausschauen,german,2021-06,20,look out
2021-06-30,grande,spanish,2021-06,20,great
2021-06-30,Bahnhof,german,2021-06,20,train station
2021-07-01,Schnecke,german,2021-07,20,Snail
2021-07-01,hay,spanish,2021-07,20,there are
2021-07-01,córrele,spanish,2021-07,20,corre it
2021-07-02,Rücken,german,2021-07,20,the back
2021-07-02,está,spanish,2021-07,20,this
2021-07-02,schwer,german,2021-07,20,difficult
2021-07-02,einer,german,2021-07,20,one
2021-07-03,cayó,spanish,2021-07,20,it fell
2021-07-03,Snack,german,2021-07,20,snack
2021-07-03,Papier,german,2021-07,20,paper
2021-07-03,kitzeln,german,2021-07,20,tickle
2021-07-04,Glas,german,2021-07,20,Glass
2021-07-04,amigo,spanish,2021-07,20,dude
2021-07-05,zanahoria,spanish,2021-07,20,carrot
2021-07-05,Avocado,german,2021-07,20,avocado
2021-07-05,messen,german,2021-07,20,measure up
2021-07-06,Pulli,german,2021-07,20,Sweater
2021-07-06,calzón,spanish,2021-07,20,breeches
2021-07-06,vier,german,2021-07,20,four
2021-07-06,sechs,german,2021-07,20,six
2021-07-06,neun,german,2021-07,20,nine
2021-07-06,acht,german,2021-07,20,eight
2021-07-07,blanco,spanish,2021-07,20,white
2021-07-07,fantasma,spanish,2021-07,20,ghost
2021-07-07,negro,spanish,2021-07,20,black
2021-07-08,grün,german,2021-07,20,green
2021-07-10,cereal,spanish,2021-07,20,cereal
2021-07-10,Attacke,german,2021-07,20,attack
2021-07-11,Titus,neutral,2021-07,20,Titus
2021-07-11,ya,spanish,2021-07,20,Already
2021-07-11,Kiran,neutral,2021-07,20,Kiran
2021-07-11,mitkommen,german,2021-07,20,come along
2021-07-11,Schnittlauch,german,2021-07,20,chives
2021-07-11,ausziehen,german,2021-07,20,move out
2021-07-11,schlucken,german,2021-07,20,swallow
2021-07-11,Räuber,german,2021-07,20,robber
2021-07-11,diez,spanish,2021-07,20,ten
2021-07-12,mundo,spanish,2021-07,20,world
2021-07-12,mucho,spanish,2021-07,20,much
2021-07-12,Schatten,german,2021-07,20,The shade
2021-07-13,bueno,spanish,2021-07,20,Okay
2021-07-15,schwarz,german,2021-07,20,black
2021-07-15,gis,spanish,2021-07,20,chalk
2021-07-15,Kreide,german,2021-07,20,chalk
2021-07-15,hier,german,2021-07,20,here
2021-07-15,tocar,spanish,2021-07,20,play
2021-07-15,espejo,spanish,2021-07,20,mirror
2021-07-15,shorts,spanish,2021-07,20,shorts
2021-07-16,Bäcker,german,2021-07,20,baker
2021-07-16,Maske,german,2021-07,20,mask
2021-07-16,tocar,spanish,2021-07,20,play
2021-07-17,Frischkäse,german,2021-07,20,cream cheese
2021-07-17,Heim,german,2021-07,20,home
2021-07-17,mantequilla,spanish,2021-07,20,Butter
2021-07-17,botas,spanish,2021-07,20,boots
2021-07-17,Wäsche,german,2021-07,20,Laundry
2021-07-18,Pusteblume,german,2021-07,20,Dandelion
2021-07-18,Brille,german,2021-07,20,glasses
2021-07-18,Vogel,german,2021-07,20,Bird
2021-07-18,Tischtennis,german,2021-07,20,Table tennis
2021-07-18,grande,spanish,2021-07,20,great
2021-07-19,Bauch,german,2021-07,20,belly
2021-07-19,tigre,spanish,2021-07,20,tiger
2021-07-19,Pferd,german,2021-07,20,Horse
2021-07-19,Igel,german,2021-07,20,Hedgehog
2021-07-19,ardilla,spanish,2021-07,20,squirrel
2021-07-20,leer,german,2021-07,21,empty
2021-07-20,Zähne,german,2021-07,21,teeth
2021-07-21,Vielleicht,german,2021-07,21,Maybe
2021-07-21,schiess,german,2021-07,21,shoot
2021-07-21,Eichhörnchen,german,2021-07,21,squirrel
2021-07-21,Rückwärts,german,2021-07,21,Backward
2021-07-22,süß,german,2021-07,21,Sweet
2021-07-22,warm,german,2021-07,21,warm
2021-07-23,Nektarine,german,2021-07,21,nectarine
2021-07-24,fein,german,2021-07,21,fine
2021-07-24,hipopótamo,spanish,2021-07,21,hippo
2021-07-24,oso,spanish,2021-07,21,bear
2021-07-24,foto,spanish,2021-07,21,Photo
2021-07-24,maleta,spanish,2021-07,21,bag
2021-07-26,Ausfahrt,german,2021-07,21,exit
2021-07-26,weiter,german,2021-07,21,further
2021-07-27,Zug,german,2021-07,21,train
2021-07-27,jitomate,spanish,2021-07,21,Jitomate
2021-07-27,Mond,german,2021-07,21,moon
2021-07-28,fuerte,spanish,2021-07,21,strong
2021-07-28,Búho,spanish,2021-07,21,Owl
2021-07-28,Paula,neutral,2021-07,21,Paula
2021-07-28,Bär,german,2021-07,21,bear
2021-07-28,Isa,neutral,2021-07,21,Isa
2021-07-30,meiner,german,2021-07,21,mine
2021-07-30,einer,german,2021-07,21,one
2021-07-31,salud,spanish,2021-07,21,Health
2021-07-31,ven,spanish,2021-07,21,come
2021-07-31,heute,german,2021-07,21,today
2021-08-01,Mexico,spanish,2021-08,21,Mexico
2021-08-01,Wand,german,2021-08,21,Wall
2021-08-01,buscar,spanish,2021-08,21,Search
2021-08-01,arm,german,2021-08,21,poor
2021-08-02,Memory,german,2021-08,21,Memory
2021-08-02,chanclas,spanish,2021-08,21,flip flops
2021-08-03,cerrado,spanish,2021-08,21,closed
2021-08-03,Hausschuhe,german,2021-08,21,Slippers
2021-08-03,toma,spanish,2021-08,21,taking
2021-08-03,botas,spanish,2021-08,21,boots
2021-08-04,salud,spanish,2021-08,21,Health
2021-08-04,danke,spanish,2021-08,21,Danke
2021-08-04,bitte,spanish,2021-08,21,bitte
2021-08-04,Wohnung,spanish,2021-08,21,Wohnung
2021-08-05,ICE,German,2021-08,21,ICE
2021-08-05,zehn,German,2021-08,21,zehn
2021-08-05,acht,German,2021-08,21,acht
2021-08-05,sieben,German,2021-08,21,sieben
2021-08-05,zwei,German,2021-08,21,zwei
2021-08-05,vier,German,2021-08,21,vier
2021-08-05,drei,German,2021-08,21,drei
2021-08-05,toalla,spanish,2021-08,21,towel
2021-08-05,tienes,spanish,2021-08,21,you have
2021-08-05,susto,spanish,2021-08,21,scare
2021-08-05,sechs,German,2021-08,21,sechs
2021-08-07,lejos,spanish,2021-08,21,far
2021-08-07,tortuga,spanish,2021-08,21,tortoise
2021-08-07,Rino,german,2021-08,21,Rino
2021-08-07,saco,spanish,2021-08,21,coat
2021-08-07,jetzt,german,2021-08,21,now
2021-08-07,siete,spanish,2021-08,21,seven
2021-08-07,seis,spanish,2021-08,21,six
2021-08-07,putzen,German,2021-08,21,putzen
2021-08-07,Müll,German,2021-08,21,Müll
2021-08-07,Murmel,German,2021-08,21,Murmel
2021-08-07,tienes,spanish,2021-08,21,you have
2021-08-08,leuchten,german,2021-08,21,to shine
2021-08-08,Hase,german,2021-08,21,Rabbit
2021-08-08,Stinktier,german,2021-08,21,skunk
2021-08-08,dulce,spanish,2021-08,21,sweet
2021-08-08,sentar,spanish,2021-08,21,sit
2021-08-08,Barfuß,german,2021-08,21,Barefoot
2021-08-08,caliente,spanish,2021-08,21,hot
2021-08-09,Buch,german,2021-08,21,A book
2021-08-09,alleine,german,2021-08,21,alone
2021-08-09,Knäckebrot,german,2021-08,21,crispbread
2021-08-10,Biene,german,2021-08,21,bee
2021-08-10,vaca,spanish,2021-08,21,cow
2021-08-10,Schaf,german,2021-08,21,sheep
2021-08-10,Hase,german,2021-08,21,Rabbit
2021-08-11,Hainer,neutral,2021-08,21,Hainer
2021-08-12,amorcito,spanish,2021-08,21,sweetheart
2021-08-13,ausmalen,german,2021-08,21,paint
2021-08-13,durmiendo,spanish,2021-08,21,sleeping
2021-08-13,Muncholino,neutral,2021-08,21,Muncholino
2021-08-13,Haargummi,german,2021-08,21,Hair tie
2021-08-13,Wombat,german,2021-08,21,Wombat
2021-08-14,Ziege,german,2021-08,21,Goat
2021-08-14,Fahrrad,german,2021-08,21,bicycle
2021-08-14,Kuchen,german,2021-08,21,cake
2021-08-15,Simone,neutral,2021-08,21,Simone
2021-08-15,Stuhl,german,2021-08,21,chair
2021-08-15,Toll,german,2021-08,21,Great
2021-08-16,ballena,spanish,2021-08,21,whale
2021-08-17,planeta,spanish,2021-08,21,planet
2021-08-17,zorro,spanish,2021-08,21,fox
2021-08-17,Wind,german,2021-08,21,wind
2021-08-17,lindo,spanish,2021-08,21,pretty
